address,total_trades,winning_trades,win_rate,total_pnl_sol,total_pnl_usd,avg_pnl_per_trade_usd,best_trade_usd,worst_trade_usd,consistency_score,first_seen,last_active,solscan_url
9o3Rko5a2pUVJ3FQKZJGBfLXbAakPc2JVa23xwgN2AfX,15,5,33.33%,-0.8863,-73.05,-4.87,49.74,-50.3,12.12,2026-04-05,2026-04-06,https://solscan.io/account/9o3Rko5a2pUVJ3FQKZJGBfLXbAakPc2JVa23xwgN2AfX
3MJjTxPiJbkLsa7DTyYQENcUrh6UMtHMLu6ro2xqZXzP,6,3,50.00%,-1.3541,-111.39,-18.56,28.74,-131.62,0.0,2026-01-20,2026-01-20,https://solscan.io/account/3MJjTxPiJbkLsa7DTyYQENcUrh6UMtHMLu6ro2xqZXzP
7ePPfWrg6x3T3fi9u5bTxQTo5ZJj2hTr768NAEjN4oep,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/7ePPfWrg6x3T3fi9u5bTxQTo5ZJj2hTr768NAEjN4oep
E1DFZx4reg1XWt7eMR1pvU4gTRQ7Yg2uSPiKVhSxbiVn,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/E1DFZx4reg1XWt7eMR1pvU4gTRQ7Yg2uSPiKVhSxbiVn
SysvarC1ock11111111111111111111111111111111,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/SysvarC1ock11111111111111111111111111111111
6Swj5trBKGehQVLisWEjhaHSVzggu7XPxpmD4xjHpump,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/6Swj5trBKGehQVLisWEjhaHSVzggu7XPxpmD4xjHpump
7sSZwuWcnBvXaMwVidjQ81SJmMTPFEa9tUM9gN2NYA8c,1,0,0.00%,-0.0021,-0.17,-0.17,-0.17,-0.17,0.0,2026-03-24,2026-03-24,https://solscan.io/account/7sSZwuWcnBvXaMwVidjQ81SJmMTPFEa9tUM9gN2NYA8c
8jtHXYdWBG4TmfUX4n4hJkX96exXCewos3hFruVRUHHL,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/8jtHXYdWBG4TmfUX4n4hJkX96exXCewos3hFruVRUHHL
FKenFviZCLhGSE2nAKWdpqgJUXoLPj6LZsNsNkPCtq9S,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/FKenFviZCLhGSE2nAKWdpqgJUXoLPj6LZsNsNkPCtq9S
9n5xXtj4sWxWFAv12YPgW8qRCbZFvMbz9S5t83CHDrGP,6,3,50.00%,0.0888,7.3,1.22,6.53,-0.82,0.0,2026-03-23,2026-03-24,https://solscan.io/account/9n5xXtj4sWxWFAv12YPgW8qRCbZFvMbz9S5t83CHDrGP
3ZHE4SV9emkee8gjkeesFaVohxYprWkGwrPFhpGE5nWt,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/3ZHE4SV9emkee8gjkeesFaVohxYprWkGwrPFhpGE5nWt
A8eWEe4rTiMbkLDUT3PfSqEEe713vB2Uwnfp8P298aJW,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/A8eWEe4rTiMbkLDUT3PfSqEEe713vB2Uwnfp8P298aJW
CyBjGpte4Npi5zNkdtWumPxVW4kpMR8BuFSbA587xZES,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/CyBjGpte4Npi5zNkdtWumPxVW4kpMR8BuFSbA587xZES
Aj1BnV6LofaGMDToEkpACRfFUovuG2KZaxaG57u3pA4c,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/Aj1BnV6LofaGMDToEkpACRfFUovuG2KZaxaG57u3pA4c
B6q6qUqPT3ucCsBaHvFAkHfjLnSrssiiMudvsUdjecgN,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/B6q6qUqPT3ucCsBaHvFAkHfjLnSrssiiMudvsUdjecgN
H4yiPhdSsmSMJTznXzmZvdqWuhxDRzzkoQMEWXZ6agFZ,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/H4yiPhdSsmSMJTznXzmZvdqWuhxDRzzkoQMEWXZ6agFZ
Gx844BgdSU3zVep2hWD5deyBJEbNe9qWRhHLFZZbELf7,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/Gx844BgdSU3zVep2hWD5deyBJEbNe9qWRhHLFZZbELf7
6ez9w2YkWPHJjkighX97hEuUFEaKEYrfhj6TqHQr7fyd,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/6ez9w2YkWPHJjkighX97hEuUFEaKEYrfhj6TqHQr7fyd
88QETSdWqrNgDS8Yzxz4nGsDsqGemhPAhLvJCFb4bucJ,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/88QETSdWqrNgDS8Yzxz4nGsDsqGemhPAhLvJCFb4bucJ
93fdLntnnP9gTGo6j2F1jamwNWrGY4499pcsxinniti6,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/93fdLntnnP9gTGo6j2F1jamwNWrGY4499pcsxinniti6
G62LeCBehaarj5iVh58s7QTC61upEJiJhuK3BCQ2GqW6,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/G62LeCBehaarj5iVh58s7QTC61upEJiJhuK3BCQ2GqW6
7qGso92Cziwc7vuDNjnJEHsyL6xr8AAbicaih6pRWSc6,1,1,100.00%,0.0033,0.27,0.27,0.27,0.27,0.0,2026-03-24,2026-03-24,https://solscan.io/account/7qGso92Cziwc7vuDNjnJEHsyL6xr8AAbicaih6pRWSc6
3TZphSCN3J8CiS4oBQJz5bbFUcrniZPpJun5AjumcrQ3,1,1,100.00%,0.0012,0.1,0.1,0.1,0.1,0.0,2026-03-23,2026-03-23,https://solscan.io/account/3TZphSCN3J8CiS4oBQJz5bbFUcrniZPpJun5AjumcrQ3
Apd2UZRSnHr71GJu7sn83cCkcjMRXjNPJvKiZ7coHdpA,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/Apd2UZRSnHr71GJu7sn83cCkcjMRXjNPJvKiZ7coHdpA
681Cg1mvxyAinUA5R49gzFJKnGKmegSifsjodT71thB8,1,0,0.00%,-330000.002,-27145800.17,-27145800.17,-27145800.17,-27145800.17,0.0,2026-03-21,2026-03-21,https://solscan.io/account/681Cg1mvxyAinUA5R49gzFJKnGKmegSifsjodT71thB8
H9HQK77xyvDwfL4s1JxmnMq5udJN7FoWAj8ALXq69GVx,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/H9HQK77xyvDwfL4s1JxmnMq5udJN7FoWAj8ALXq69GVx
4d7hkcY3MGAmYRi1vYNaDwi9C5Sfvdi4FqWCiLhtpump,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/4d7hkcY3MGAmYRi1vYNaDwi9C5Sfvdi4FqWCiLhtpump
5t8MoHLR5RHZYREXCQt4wjhQe2QJyo521p54d1CzpUrt,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/5t8MoHLR5RHZYREXCQt4wjhQe2QJyo521p54d1CzpUrt
ComputeBudget111111111111111111111111111111,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/ComputeBudget111111111111111111111111111111
3TjMSayUShzFa8vrs1R5qh3H69ZAaLRc3wDtWTvhHRXX,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/3TjMSayUShzFa8vrs1R5qh3H69ZAaLRc3wDtWTvhHRXX
Fd4B1fgnfMYhssFtCKcmv12wxNcHCfNhB536WaDnjq5Q,1,0,0.00%,-0.12,-9.88,-9.88,-9.88,-9.88,0.0,2026-03-04,2026-03-04,https://solscan.io/account/Fd4B1fgnfMYhssFtCKcmv12wxNcHCfNhB536WaDnjq5Q
2YMuEAXaHUgw7HyKTB2wnVkumw3XdfvXSo7EU9zTpJSw,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/2YMuEAXaHUgw7HyKTB2wnVkumw3XdfvXSo7EU9zTpJSw
9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump
F1oKf1z5KwaR1jW3SgLXTZw1bi1bQZy41z9oLTHwNX74,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/F1oKf1z5KwaR1jW3SgLXTZw1bi1bQZy41z9oLTHwNX74
GWYGy3RMfQcQS5NLhGzdgZo5W2TMNbHGBcHLQjFVC14E,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/GWYGy3RMfQcQS5NLhGzdgZo5W2TMNbHGBcHLQjFVC14E
EFTpuqsZvf3zHT4LrLUYxm7AKNnJRwggMjULvTjVtCLC,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/EFTpuqsZvf3zHT4LrLUYxm7AKNnJRwggMjULvTjVtCLC
3DWnLmFAVqZ5him54JzPeNVi6tepu1HPVHZv4JiJFzc4,5,3,60.00%,-0.0801,-6.59,-1.32,29.41,-24.7,0.0,2026-03-25,2026-04-03,https://solscan.io/account/3DWnLmFAVqZ5him54JzPeNVi6tepu1HPVHZv4JiJFzc4
6Rwcmkz9yiYVM5EzyMcr4JsQPGEAWhcUvLvfBperYnUt,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/6Rwcmkz9yiYVM5EzyMcr4JsQPGEAWhcUvLvfBperYnUt
57KxbYqCCYBhn4BMbFZFiuzror1aXdxX4VsqMGwAejF4,1,1,100.00%,0.1366,11.24,11.24,11.24,11.24,0.0,2026-03-25,2026-03-25,https://solscan.io/account/57KxbYqCCYBhn4BMbFZFiuzror1aXdxX4VsqMGwAejF4
4E5E6ganigHMVrufoyThBQvRZmBAtprc1X5zKXLMN7T8,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/4E5E6ganigHMVrufoyThBQvRZmBAtprc1X5zKXLMN7T8
8iEggpDPJPMNTgHNgFsBzwQQurPKj2jGv9EBRmycJJgG,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/8iEggpDPJPMNTgHNgFsBzwQQurPKj2jGv9EBRmycJJgG
Bua8zamuVUoGUediJYR3Bxamkk8qDApQAX4wDJBd6NLC,1,1,100.00%,0.002,0.17,0.17,0.17,0.17,0.0,2026-02-03,2026-02-03,https://solscan.io/account/Bua8zamuVUoGUediJYR3Bxamkk8qDApQAX4wDJBd6NLC
4FxdtbKEf9BNg7meF2mVWadzXp7QRngJs4cQG2pmKfQf,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/4FxdtbKEf9BNg7meF2mVWadzXp7QRngJs4cQG2pmKfQf
DfPNxd314nwgZ18GYSHodTXbMhwLFTPdaeV1JaVSMC9d,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/DfPNxd314nwgZ18GYSHodTXbMhwLFTPdaeV1JaVSMC9d
5phYDgguaZ7J3tArLoxTY5mMbdxzERTzPDFA12kWChcj,1,1,100.00%,0.0055,0.45,0.45,0.45,0.45,0.0,2025-01-20,2025-01-20,https://solscan.io/account/5phYDgguaZ7J3tArLoxTY5mMbdxzERTzPDFA12kWChcj
7Cm4Dk3biBRihv9A2xJ7UxHuKhp48FBy9XtQjt5Kptkb,4,0,0.00%,-4.9477,-407.34,-101.84,-4.12,-280.0,0.0,2026-02-03,2026-02-04,https://solscan.io/account/7Cm4Dk3biBRihv9A2xJ7UxHuKhp48FBy9XtQjt5Kptkb
J4Y7NJjP6agzCQSShUodo6XXg2w1mtdz4NUfpnsbezAz,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/J4Y7NJjP6agzCQSShUodo6XXg2w1mtdz4NUfpnsbezAz
AebC4EUCdsRaVYmb2iKANTBPfyrYwqYHmVAWN3kL2CBL,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/AebC4EUCdsRaVYmb2iKANTBPfyrYwqYHmVAWN3kL2CBL
5dUr8rt3197Coy6wTQmeAFSqb3fcbrFmMs34ptBj8u9J,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/5dUr8rt3197Coy6wTQmeAFSqb3fcbrFmMs34ptBj8u9J
4ZJhPQAgUseCsWhKvJLTmmRRUV74fdoTpQLNfKoekbPY,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/4ZJhPQAgUseCsWhKvJLTmmRRUV74fdoTpQLNfKoekbPY
7GyAsVqy98z7rWMTh3rZmcfqVJiQcAjHMBzkPJ1it1CQ,1,0,0.00%,-0.005,-0.41,-0.41,-0.41,-0.41,0.0,2025-08-20,2025-08-20,https://solscan.io/account/7GyAsVqy98z7rWMTh3rZmcfqVJiQcAjHMBzkPJ1it1CQ
9WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/9WzDXwBbmkg8ZTbNMqUxvQRAyrZzDsGYdLVL9zYtAWWM
6LDiQyc4oSW8jqRTepdqosEq7M2EqM7cSVDZk4BV9gi1,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/6LDiQyc4oSW8jqRTepdqosEq7M2EqM7cSVDZk4BV9gi1
GzcDtVru1DNVqsDAb7nZSLdEeoccGUtVBQyaCwbMzvQB,5,2,40.00%,-0.1106,-9.1,-1.82,24.13,-12.35,0.0,2026-03-09,2026-03-30,https://solscan.io/account/GzcDtVru1DNVqsDAb7nZSLdEeoccGUtVBQyaCwbMzvQB
JUPs5LZpsq5RYoRGBdqbbMpusdFxUUKLop4n9r7LSsh,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/JUPs5LZpsq5RYoRGBdqbbMpusdFxUUKLop4n9r7LSsh
AW8mZaKJe1ufkStMsnR8wM47RcgC5ZMMsoPmFcWvs3SG,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/AW8mZaKJe1ufkStMsnR8wM47RcgC5ZMMsoPmFcWvs3SG
11111111111111111111111111111111,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/11111111111111111111111111111111
1YukAxo5AycHTrGApBbHyfzSysboifD4YBtGGwwTStU,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/1YukAxo5AycHTrGApBbHyfzSysboifD4YBtGGwwTStU
3ZjVW1ajEhVPgHhoVijwTc6T7zp6QELCPrk5kC3EGwAV,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/3ZjVW1ajEhVPgHhoVijwTc6T7zp6QELCPrk5kC3EGwAV
B6ieE5YTd4Gk1Tk8amQc2ttyXSXKT2HGRuu3JLUXUe7J,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/B6ieE5YTd4Gk1Tk8amQc2ttyXSXKT2HGRuu3JLUXUe7J
35ukP14B5aNRzzNgg1vRtNrQPoPnaWZAq3TbLJXi9v9h,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/35ukP14B5aNRzzNgg1vRtNrQPoPnaWZAq3TbLJXi9v9h
BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/BZLbGTNCSFfoth2GYDtwr7e4imWzpR5jqcUuGEwr646K
7UbiUnSZw9uts8pxv4sfAv3XBVpAk2ycCkfG4cbpCray,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/7UbiUnSZw9uts8pxv4sfAv3XBVpAk2ycCkfG4cbpCray
D2SXYQee2NW3KrQFQc8f1RGg3j3CKyZQDU7GntBjV1PG,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/D2SXYQee2NW3KrQFQc8f1RGg3j3CKyZQDU7GntBjV1PG
3X9M4kG5jupr2W4ExQoLFvXKzh32WLjpNtVAm1gpJnmk,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/3X9M4kG5jupr2W4ExQoLFvXKzh32WLjpNtVAm1gpJnmk
FnYE3VneBqUPUCynNgDUYDeFVVZy2FpM8pbKqoFx8t36,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/FnYE3VneBqUPUCynNgDUYDeFVVZy2FpM8pbKqoFx8t36
ZLpfJrehoD9JWiK2oZbmNbBn14WmALEHxF2wcg5Dmog,4,3,75.00%,0.0851,7.02,1.75,2.75,-0.17,0.0,2025-12-15,2026-01-01,https://solscan.io/account/ZLpfJrehoD9JWiK2oZbmNbBn14WmALEHxF2wcg5Dmog
DMfkLi5WUnL1LVhqWFB9m47KGsZZUY55m3s2Pseqc1x7,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/DMfkLi5WUnL1LVhqWFB9m47KGsZZUY55m3s2Pseqc1x7
4FkPPicJp4wZYfVD4QgVieXBMPvdcypPYbCZinUZpxat,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/4FkPPicJp4wZYfVD4QgVieXBMPvdcypPYbCZinUZpxat
4WRN1zDzS43oKDTLXjaiQu8AigALPmhbp4pGE7fKabqw,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/4WRN1zDzS43oKDTLXjaiQu8AigALPmhbp4pGE7fKabqw
5Pg6jJkWwMKeXu8Bk4fxr83JhzLvei8rAg1xsfVbcH6d,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/5Pg6jJkWwMKeXu8Bk4fxr83JhzLvei8rAg1xsfVbcH6d
EzmsHQ2YoFfa21WsGLwdNQdZKbHEAnpWzHc8XwMivYdD,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/EzmsHQ2YoFfa21WsGLwdNQdZKbHEAnpWzHc8XwMivYdD
Stake11111111111111111111111111111111111111,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/Stake11111111111111111111111111111111111111
8EaMQJC5ut9bQBBGq1G3UHT3nuJbWvtm4dfNhxQCy7cY,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/8EaMQJC5ut9bQBBGq1G3UHT3nuJbWvtm4dfNhxQCy7cY
FyWm64QjdfuGWprQQHhwahbrJi9S8yJY6VuXjkxm3fqR,1,1,100.00%,0.0021,0.17,0.17,0.17,0.17,0.0,2026-03-24,2026-03-24,https://solscan.io/account/FyWm64QjdfuGWprQQHhwahbrJi9S8yJY6VuXjkxm3fqR
EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp
69YWzbWdBpQMiyoVbAmZBmzTAJBWiByAdoHgwKTZLVpL,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/69YWzbWdBpQMiyoVbAmZBmzTAJBWiByAdoHgwKTZLVpL
BGUMAp9Gq7iTEuizy4pqaxsTyUCBK68MDfK752saRPUY,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/BGUMAp9Gq7iTEuizy4pqaxsTyUCBK68MDfK752saRPUY
CeSCa4o2vXQdrgC3DiE6X1MEMvsTPF9sfzWLd2KHLVA5,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/CeSCa4o2vXQdrgC3DiE6X1MEMvsTPF9sfzWLd2KHLVA5
5sr9ivYPv2HeNQwn4zUVK8PEcW9syAsA4QvarVt3RSDD,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/5sr9ivYPv2HeNQwn4zUVK8PEcW9syAsA4QvarVt3RSDD
3Le8ZkQnnUggocKjPyCKXrriVyNDAtxWBjpyMuS4pump,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/3Le8ZkQnnUggocKjPyCKXrriVyNDAtxWBjpyMuS4pump
8rMNiDgwZmJFhkMCQz8M2omcFcqCjk46bw8BUe8RTcDi,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/8rMNiDgwZmJFhkMCQz8M2omcFcqCjk46bw8BUe8RTcDi
t5wdhv6QPWKu4drYvLPG6JqTBZyi4nPkho4FbJR1z2x,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/t5wdhv6QPWKu4drYvLPG6JqTBZyi4nPkho4FbJR1z2x
BdSer1Ln414AQG7uJnsMZmKZcxZ8XqDZopRUfrdzgcKj,1,0,0.00%,-0.0021,-0.17,-0.17,-0.17,-0.17,0.0,2026-03-26,2026-03-26,https://solscan.io/account/BdSer1Ln414AQG7uJnsMZmKZcxZ8XqDZopRUfrdzgcKj
4J8gLDLK9D3vrsv2tRGKVtsjashzkfUxxF6tCsB3sYbr,7,3,42.86%,-31.058,-2559.8,-365.69,3380.97,-3458.34,0.0,2024-08-05,2025-05-12,https://solscan.io/account/4J8gLDLK9D3vrsv2tRGKVtsjashzkfUxxF6tCsB3sYbr
FtQs9sfgr1HD66CQGTcgAAoXKesPzqbwh5mT4UM2KTuw,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/FtQs9sfgr1HD66CQGTcgAAoXKesPzqbwh5mT4UM2KTuw
D6WbNcsFnXvoFcdKERLHq26c2bF9BwKWMw6z5ycUvmRu,6,4,66.67%,0.0618,5.09,0.85,3.57,-3.3,0.0,2026-02-04,2026-03-27,https://solscan.io/account/D6WbNcsFnXvoFcdKERLHq26c2bF9BwKWMw6z5ycUvmRu
AVzP2GeRmqGphJsMxWoqjpUifPpCret7LqWhD8NWQK49,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/AVzP2GeRmqGphJsMxWoqjpUifPpCret7LqWhD8NWQK49
AN7JGndFSLwnKVAhG7wEczpKCHzMGvAydY34vbNVZHH,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/AN7JGndFSLwnKVAhG7wEczpKCHzMGvAydY34vbNVZHH
F9fZreLYMgcRJMq91y24cLpBCWtLQvX2F5d2hjtpP28C,1,1,100.00%,0.0021,0.17,0.17,0.17,0.17,0.0,2026-02-03,2026-02-03,https://solscan.io/account/F9fZreLYMgcRJMq91y24cLpBCWtLQvX2F5d2hjtpP28C
ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/ATokenGPvbdGVxr1b2hvZbsiqW5xWH25efTNsLJA8knL
E7Dz3H57fSUSKRAgVdQQ96sdGpgRbYVuA8WheXJa4XqC,4,2,50.00%,-0.4278,-35.26,-8.82,0.85,-32.97,0.0,2026-01-13,2026-03-24,https://solscan.io/account/E7Dz3H57fSUSKRAgVdQQ96sdGpgRbYVuA8WheXJa4XqC
AydarWia4Le2GQ7xwoHBeGLo16EyVy9GxVr3VtPtn1j5,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/AydarWia4Le2GQ7xwoHBeGLo16EyVy9GxVr3VtPtn1j5
xwiHRQVE5c7fCAxk4hnYXjQVCc7GsJq9g5oGaFKHJcs,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/xwiHRQVE5c7fCAxk4hnYXjQVCc7GsJq9g5oGaFKHJcs
5Z84wihCtpNP9W58KoExJ5e9CG4SP2QUUg6tsnXb9WGF,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/5Z84wihCtpNP9W58KoExJ5e9CG4SP2QUUg6tsnXb9WGF
Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB
FQgtfugBdpFN7PZ6NdPrZpVLDBrPGxXesi4gVu3vErhY,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/FQgtfugBdpFN7PZ6NdPrZpVLDBrPGxXesi4gVu3vErhY
zvYPtfpDXwEE46C3NeZrKV5SHA416BiK2YabQTceQ8X,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/zvYPtfpDXwEE46C3NeZrKV5SHA416BiK2YabQTceQ8X
7i5KKsX2weiTkry7jA4ZwSuXGhs5eJBEjY8vVxR4pfRx,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/7i5KKsX2weiTkry7jA4ZwSuXGhs5eJBEjY8vVxR4pfRx
6umTMY6nqXF4YEmQfYQJHx59FXGrXhBrxYfts7cW9h9R,0,0,0.00%,0.0,0.0,0.0,0.0,0.0,0.0,,,https://solscan.io/account/6umTMY6nqXF4YEmQfYQJHx59FXGrXhBrxYfts7cW9h9R
